name_track,name_artist,genre,type,year
Die With A Smile,Lady Gaga,pop,track,2024
LUNA,Feid,pop,track,2023
LA REINA,Lola Indigo,pop,track,2024
Soltera,Shakira,pop,track,2024
Algo Sencillito,Marta Santos,pop,track,2023
El Fin del Mundo,La La Love You,pop,track,2020
Qué Pecao,Manuel Turizo,pop,track,2024
Me has invitado a bailar,Dani Fernández,pop,track,2024
VAGABUNDO,Sebastian Yatra,pop,track,2023
BIRDS OF A FEATHER,Billie Eilish,pop,track,2024
"Good Luck, Babe!",Chappell Roan,pop,track,2024
La Bachata,Manuel Turizo,pop,track,2023
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,pop,track,2022
Flowers,Miley Cyrus,pop,track,2023
Tiroteo - Remix,Marc Seguí,pop,track,2021
DILUVIO,Rauw Alejandro,pop,track,2023
Feliz Cumpleaños Ferxxo,Feid,pop,track,2022
Messy,Lola Young,pop,track,2024
WILDFLOWER,Billie Eilish,pop,track,2024
La_Original.mp3,Emilia,pop,track,2023
I Don't Wanna Wait,David Guetta,pop,track,2024
Taste,Sabrina Carpenter,pop,track,2024
Orion,Boza,pop,track,2024
Beautiful Things,Benson Boone,pop,track,2024
MOJABI GHOST,Tainy,pop,track,2023
Hawái,Maluma,pop,track,2020
Normal,Feid,pop,track,2022
Blinding Lights,The Weeknd,pop,track,2020
Who,Jimin,pop,track,2024
SORRY 4 THAT MUCH,Feid,pop,track,2024
As It Was,Harry Styles,pop,track,2022
LOKERA,Rauw Alejandro,pop,track,2023
Me Rehúso,Danny Ocean,pop,track,2019
Espresso,Sabrina Carpenter,pop,track,2024
Someone You Loved,Lewis Capaldi,pop,track,2019
I'm Good (Blue),David Guetta,pop,track,2022
Beautiful Things,Benson Boone,pop,track,2024
Sailor Song,Gigi Perez,pop,track,2024
No_se_ve.mp3,Emilia,pop,track,2023
CLASSY 101,Feid,pop,track,2023
Houdini,Dua Lipa,pop,track,2024
Timeless (feat. Playboi Carti),The Weeknd,pop,track,2024
Stargazing,Myles Smith,pop,track,2024
Thank You (Not So Bad),Dimitri Vegas & Like Mike,pop,track,2023
CORAZÓN VACÍO,Maria Becerra,pop,track,2023
"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,pop,track,2023
Una Vida Pasada,Camilo,pop,track,2024
CHORRITO PA LAS ANIMAS,Feid,pop,track,2022
Fuera del mercado,Danny Ocean,pop,track,2022
Cruel Summer,Taylor Swift,pop,track,2019
Genre: Boring Pop,Pattawiguys,pop,album,2021
Pop Is the Noblest Genre,Baby Combat,pop,album,2024
Birds of a Feather in Every Genre Remixed,itsharvit,pop,album,2024
Bubble Pop,All Genre Music Records,pop,album,2024
Musiques en tous genres,André Popp,pop,album,2019
The Essence of Synthwave - The Genre of Celebration and Nightlife,Synthwave Pop For Summer,pop,album,2024
Heavenly Pop,Genre-Benders,pop,album,2024
Pas de genre (Radio Pop Edit),Charles Powell Music,pop,album,2024
Pas de genre (Acoustic Pop Edit),Charles Powell Music,pop,album,2024
K-pop Grace,Genre-Benders,pop,album,2024
"If You Were a Music Genre, You'd Be Basic Pop (Typical Heart-Brake)",Typical Minority,pop,album,2019
Stick Season but Emo Pop Rock (Cover),GenreBenderAi,pop,album,2024
La Salvación,Arde Bogotá,rock,track,2023
Sin Vergüenza,Arde Bogotá,rock,track,2022
Me Sabe Mal,MARLENA,rock,track,2023
La Torre Picasso,Arde Bogotá,rock,track,2024
Que nada nos pare (lo más importante),ELYELLA,rock,track,2022
El Bien,Viva Suecia,rock,track,2022
Como Si Fueras a Morir Mañana,Leiva,rock,track,2019
The Sound of Silence - CYRIL Remix,Disturbed,rock,track,2024
Qué Vida Tan Dura,Arde Bogotá,rock,track,2023
SORT DE TU,Oques Grasses,rock,track,2024
Los Perros,Arde Bogotá,rock,track,2023
Antiaéreo,Arde Bogotá,rock,track,2020
Exoplaneta,Arde Bogotá,rock,track,2021
La Gent Que Estimo,Oques Grasses,rock,track,2021
El paraíso,Mikel Izal,rock,track,2023
No Hemos Aprendido Nada,Viva Suecia,rock,track,2022
A Partir De Hoy,David Bisbal,rock,track,2020
Gitana,MARLENA,rock,track,2021
Too Sweet,Hozier,rock,track,2024
te vas a inventar,MARLENA,rock,track,2024
Cowboys de la A3,Arde Bogotá,rock,track,2023
Virtud y Castigo,Arde Bogotá,rock,track,2020
Cold Heart - PNAU Remix,Elton John,rock,track,2021
El Último Día de Nuestras Vidas,Dani Martín,rock,track,2024
Lo Que Te Mereces,Viva Suecia,rock,track,2019
Si Tú La Quieres,David Bisbal,rock,track,2020
bailamorena,MARLENA,rock,track,2023
Cold Heart - PNAU Remix,Elton John,rock,track,2021
Lo Siento,Viva Suecia,rock,track,2022
Elefants,Oques Grasses,rock,track,2021
The Reason,Hoobastank,rock,track,2024
The Emptiness Machine,Linkin Park,rock,track,2024
estaré millor demà,MARLENA,rock,track,2024
Justo Cuando El Mundo Apriete,Viva Suecia,rock,track,2022
Abajo,Arde Bogotá,rock,track,2021
Eso Que Tú Me Das,Jarabe De Palo,rock,track,2020
Bones,Imagine Dragons,rock,track,2022
Viaje Sin Vuelta,Paula Mattheus,rock,track,2021
El Beso,Arde Bogotá,rock,track,2021
El Danzar De Las Mariposas,El Barrio,rock,track,2019
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,rock,track,2022
Cama Vacía,Pignoise,rock,track,2024
Hablar De Nada,Viva Suecia,rock,track,2023
Heat Waves,Glass Animals,rock,track,2020
TOCA,Oques Grasses,rock,track,2024
The Line (from the series Arcane League of Legends),Arcane,rock,track,2024
No Te Preocupes por Mi,Leiva,rock,track,2019
Copilotos,Arde Bogotá,rock,track,2023
La sonrisa intacta,Shinova,rock,track,2021
El grito,Mikel Izal,rock,track,2023
Genre Rock,The Tower of Dudes,rock,album,2019
Genre: Rock Sub-Genre: Rock,Scenester,rock,album,2020
Rocks and Bankrolls,Genre,rock,album,2022
epic rock koplo,All Genre Indo,rock,album,2024
Stick Season but Emo Pop Rock (Cover),GenreBenderAi,rock,album,2024
REAL GANGSTA LOVE,Trueno,hip-hop,track,2024
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,hip-hop,track,2022
A Mí,Rels B,hip-hop,track,2019
lo que hay x aquí,Rels B,hip-hop,track,2023
cómo dormiste?,Rels B,hip-hop,track,2022
Los del Espacio,LIT killah,hip-hop,track,2023
Mamichula - con Nicki Nicole,Trueno,hip-hop,track,2020
"Young Miko: Bzrp Music Sessions, Vol. 58",Bizarrap,hip-hop,track,2024
"Milo J: Bzrp Music Sessions, Vol. 57",Bizarrap,hip-hop,track,2023
No soy Eterno,Bizarrap,hip-hop,track,2023
Tal Vez,Paulo Londra,hip-hop,track,2019
Hasta Aquí Llegué,Nanpa Básico,hip-hop,track,2024
Not Like Us,Kendrick Lamar,hip-hop,track,2024
Fruto,Bizarrap,hip-hop,track,2023
Con Calma,Daddy Yankee,hip-hop,track,2019
Godzilla (feat. Juice WRLD),Eminem,hip-hop,track,2020
"BESAME (feat. Tiago PZK, Khea & Neo Pistea) - Remix",Bhavi,hip-hop,track,2024
FLECHAZO EN EL CENTRO,YSY A,hip-hop,track,2023
Nena Maldición (feat. Lenny Tavárez),Paulo Londra,hip-hop,track,2019
Sprinter,Dave,hip-hop,track,2023
Ojos Verdes,Nicki Nicole,hip-hop,track,2024
STAY (with Justin Bieber),The Kid LAROI,hip-hop,track,2021
NIGHTS LIKE THIS,The Kid LAROI,hip-hop,track,2023
Princesa,Paulo Londra,hip-hop,track,2024
Houdini,Eminem,hip-hop,track,2024
La bandite,Jul,hip-hop,track,2019
KEHLANI,Jordan Adetunji,hip-hop,track,2024
Fair Trade (with Travis Scott),Drake,hip-hop,track,2021
Type Shit,Future,hip-hop,track,2024
Casanova,Soolking,hip-hop,track,2023
Big Dawgs,Hanumankind,hip-hop,track,2024
What You Know Bout Love,Pop Smoke,hip-hop,track,2020
Like That,Future,hip-hop,track,2024
WAIT FOR U (feat. Drake & Tems),Future,hip-hop,track,2022
BLUE LOVE,ElGrandeToto,hip-hop,track,2023
Circadian Rhythm,Drake,hip-hop,track,2024
Mood Swings (feat. Lil Tjay),Pop Smoke,hip-hop,track,2020
on one tonight,Gunna,hip-hop,track,2024
SPIDER,GIMS,hip-hop,track,2024
Dior,Pop Smoke,hip-hop,track,2019
Houdini,Eminem,hip-hop,track,2024
The Color Violet,Tory Lanez,hip-hop,track,2021
EARFQUAKE,"Tyler, The Creator",hip-hop,track,2019
I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino),A$AP Rocky,hip-hop,track,2023
Jimmy Cooks (feat. 21 Savage),Drake,hip-hop,track,2022
redrum,21 Savage,hip-hop,track,2024
fukumean,Gunna,hip-hop,track,2023
BABY I'M BACK,The Kid LAROI,hip-hop,track,2024
CÓMO CHILLA ELLA,YSY A,hip-hop,track,2022
Sous la lune,Jul,hip-hop,track,2019
"Hip Hop Symphony. Space Hunter, (Galactic Ballroom)",Genres Masters of Music,hip-hop,album,2021
Genre Battles (Phonk v. Hip-Hop),Minecrafters382,hip-hop,album,2024
A New Perspective on the Genre of Hip Hop,Dream Infused Hip Hop,hip-hop,album,2023
Alibi (with Pabllo Vittar & Yseult),Sevdaliza,electronic,track,2024
"Ride Or Die, Pt. 2 (with Villano Antillano & Tokischa)",Sevdaliza,electronic,track,2024
Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,electronic,track,2019
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic,track,2019
Hollow (feat. Bonn),MORTEN,electronic,track,2024
Wake Me Up In Paris,Anthony Keyrouz,electronic,track,2020
El Día Que Nací Yo,Rodrigo Cuevas,electronic,track,2019
Cicuta - Remix,Peces Raros,electronic,track,2022
Crîtto de lâ Nabahâ,Califato ¾,electronic,track,2019
Historia de un amor,Califato ¾,electronic,track,2023
Asereje,Jean Massey,electronic,track,2023
More Love - Rampa &ME Remix,Moderat,electronic,track,2023
Rosas Techno,Will C,electronic,track,2023
Me Duele,Bomba Estéreo,electronic,track,2022
ALLÁ ARRIBITA,Rodrigo Cuevas,electronic,track,2023
Praise You (Radio Edit),Fatboy Slim,electronic,track,2023
Ride Or Die,Sevdaliza,electronic,track,2023
CÓMO YE?!,Rodrigo Cuevas,electronic,track,2023
I've Arrived (with Tomike),Obskür,electronic,track,2024
Neverender,Justice,electronic,track,2024
Si Antes Te Hubiera Conocido Techno,Will C,electronic,track,2024
Xiringüelu,Rodrigo Cuevas,electronic,track,2019
Baiana - Radio Edit,Space Motion,electronic,track,2024
Tó ba a çalîh bien mamá (feat. Queralt Lahoz),Califato ¾,electronic,track,2021
U Are My High (with Future),DJ Snake,electronic,track,2021
Perfecta (Versión 2023),Miranda!,electronic,track,2023
"Alibi Pt. 2 (with Anitta, Pabllo Vittar & Yseult)",Sevdaliza,electronic,track,2024
"SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)",DJ Snake,electronic,track,2021
PINTORA (feat. La Plazuela),Califato ¾,electronic,track,2024
Best of Me - Radio Edit,ARTBAT,electronic,track,2020
No Goodbye,Paul Kalkbrenner,electronic,track,2019
QUEREME,LOUTA,electronic,track,2022
MÁS ANIMAL (feat. iLe),Rodrigo Cuevas,electronic,track,2023
El Brillo - Radio Edit,MËSTIZA,electronic,track,2021
Abu Simbel,WhoMadeWho,electronic,track,2021
Apologize (Techno),Anthony Keyrouz,electronic,track,2023
Muerte en Motilleja,Rodrigo Cuevas,electronic,track,2019
El Flamenco,MËSTIZA,electronic,track,2023
Cooler Than Me,Lucky Luke,electronic,track,2019
Pasodoble Techno,Will C,electronic,track,2024
bamboleo techno - Radio Edit,Will C,electronic,track,2023
La Magia de Tu Melena,Rodrigo Cuevas,electronic,track,2021
Uno los Dos,Miranda!,electronic,track,2023
Young And Beautiful - Afro House Version,Anthony Keyrouz,electronic,track,2024
Teka (with Peso Pluma),DJ Snake,electronic,track,2024
Neverender - Rampa Remix,Justice,electronic,track,2024
Bayside - Radio Edit,Obskür,electronic,track,2020
Life,Jamie xx,electronic,track,2024
Jhay Cortez - Tokyo (Broken Lip Re-Work),Broken Lip,electronic,track,2022
Shootout,Izzamuzzic,electronic,track,2022
Eko Electronic Is a Genre,Razaq El Toro,electronic,album,2020
House Music: Exploring the Dynamic World of Electronic Dance Genre,Happy Birthday to You Music,electronic,album,2024
Escape (A Walk Through Electronic Genres),La Claud,electronic,album,2019
Electronic Grace 2,Genre-Benders,electronic,album,2024
Electronic Grace,Genre-Benders,electronic,album,2024
Electronic Upbeat,Genre Juggler,electronic,album,2024
25 Years in Electronic Dance Music (A Multi Genre EDM Journey),Nivanoise,electronic,album,2024
A Mí,Rels B,r&b,track,2019
Hace Mucho Tiempo,Ele A El Dominio,r&b,track,2020
lo que hay x aquí,Rels B,r&b,track,2023
cómo dormiste?,Rels B,r&b,track,2022
I Don't Wanna Wait,David Guetta,r&b,track,2024
Veneno,Delaossa,r&b,track,2020
OA,Anuel AA,r&b,track,2023
Hasta Que Dios Diga,Anuel AA,r&b,track,2020
Casanova,Soolking,r&b,track,2023
Blinding Lights,The Weeknd,r&b,track,2020
BESO,ROSALÍA,r&b,track,2023
I'm Good (Blue),David Guetta,r&b,track,2022
La Vida Sin Ti,Rels B,r&b,track,2024
Timeless (feat. Playboi Carti),The Weeknd,r&b,track,2024
Thank You (Not So Bad),Dimitri Vegas & Like Mike,r&b,track,2023
"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,r&b,track,2023
¿Qué Nos Pasó?,Anuel AA,r&b,track,2022
La Última Canción,Rels B,r&b,track,2020
a new star (2 0 2 4),Rels B,r&b,track,2024
Baby Don't Hurt Me,David Guetta,r&b,track,2023
DESPECHÁ,ROSALÍA,r&b,track,2022
Save Your Tears,The Weeknd,r&b,track,2020
23 Preguntas,Anuel AA,r&b,track,2021
DENIAL IS A RIVER,Doechii,r&b,track,2024
DESPECHÁ,ROSALÍA,r&b,track,2022
China,Anuel AA,r&b,track,2019
pa quererte,Rels B,r&b,track,2022
Un Rodeoooo,Rels B,r&b,track,2023
El Manual,Anuel AA,r&b,track,2020
qué le pasa conmigo?,Nicki Nicole,r&b,track,2023
Lejos,Delaossa,r&b,track,2020
Esa Cruz,Anuel AA,r&b,track,2021
Alibi (with Pabllo Vittar & Yseult),Sevdaliza,r&b,track,2024
Cuaderno,Dalex,r&b,track,2019
No Podemos - Remix,Ele A El Dominio,r&b,track,2019
Pa Mí - Remix,Dalex,r&b,track,2019
SIN MIRAR LAS SEÑALES,Rels B,r&b,track,2019
Omega (feat. Ralphie Choo),ROSALÍA,r&b,track,2024
Dancing In The Flames,The Weeknd,r&b,track,2024
When We Were Young (The Logical Song),David Guetta,r&b,track,2023
La Placita,Delaossa,r&b,track,2019
Keii,Anuel AA,r&b,track,2020
LA FAMA,ROSALÍA,r&b,track,2022
Hola - Remix,Dalex,r&b,track,2022
Un Desperdicio,Rels B,r&b,track,2024
Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,The Weeknd,r&b,track,2020
"Ride Or Die, Pt. 2 (with Villano Antillano & Tokischa)",Sevdaliza,r&b,track,2024
Como Antes,Rels B,r&b,track,2021
Mas Rica Que Ayer,Anuel AA,r&b,track,2023
SHORTY QUE TE VAYA BN <3,Rels B,r&b,track,2021
The Genre Box,Rioleval,r&b,album,2022
Birds of a Feather in Every Genre Remixed,itsharvit,r&b,album,2024
Genre Reveal Party,Baby Got Back Talk,r&b,album,2020
Rocks and Bankrolls,Genre,r&b,album,2022
Genre Roulette,F8L Beats,r&b,album,2021
"Bloedverziekend [Negen meesters van het genre, dat is schrikken! (Onverkort)]",Various Artists,r&b,album,2024
Roller Coaster Ride: a Wild Musical Journey Through the Genres of House,Various Artists,r&b,album,2022
"RMN (feat. Ry-lax, YUTO & DopeOnigiri)",GENRE BNDR,r&b,album,2023
Bubble Pop,All Genre Music Records,r&b,album,2024
Artoffact Records Presents: Misogyny is Not a Music Genre,Various Artists,r&b,album,2021
FVCK GENRES The Remixes,Various Artists,r&b,album,2021
PARTiES (YUDA Remix),GENRE BNDR,r&b,album,2021
"Modern Restaurant Music Mix, Vol. 2 (Genre Mix for All Ages)",Various Artists,r&b,album,2022
"Modern Restaurant Music Mix, Vol. 5 (Genre Mix for All Ages)",Various Artists,r&b,album,2024
"Modern Restaurant Music Mix, Vol. 3 (Genre Mix for All Ages) [Instrumental Edition]",Various Artists,r&b,album,2023
"Modern Restaurant Music Mix, Vol. 4 (Genre Mix For All Ages)",Various Artists,r&b,album,2023
FXXK GENRES,Various Artists,r&b,album,2019
Tag-Team Genres Showdown,Various Artists,r&b,album,2022
Multi Genre Part 2,Various Artists,r&b,album,2024
Summer Genre Mix,Various Artists,r&b,album,2024
PARTiES (MICHVEL JVMES Remix),GENRE BNDR,r&b,album,2021
The Various Genre & Remix Collection,BEAT GUN,r&b,album,2024
Ananya-Tagore Songs By The Legendary Artistes Of Other Genre,Rabindranath Tagore,r&b,album,2022
PARTiES,GENRE BNDR,r&b,album,2021
"Anti​-​Genre (Carte Blanche, Pt​.​ 2)",Remove,r&b,album,2021
My Refuge,Amichael Genre,r&b,album,2024
"normalexotic: Thai Shoegaze and Related Genre Compilation, Vol. 2",Various Artists,r&b,album,2021
"DELVE INDISTINCT: Thai Shoegaze and Related Genre Compilation, Vol. 3",Various Artists,r&b,album,2024
M'ma genre mara (Radio Edit),Styla Bando,r&b,album,2023
Lofi Beats for Studying/Relaxation,Mr Genre,r&b,album,2024
Le disque d'or de la musique de genre,Various Artists,r&b,album,2021
Homecooking: A Journey Through the Genres of House,Various Artists,r&b,album,2019
Stir Fry: the Genres Hottest Newcomers 2020,Various Artists,r&b,album,2020
Humanity is the Genre,Various Artists,r&b,album,2021
In House We Trust: A Journey Through the Genres of House,Various Artists,r&b,album,2020
I Don't Know What Genre I Wanna Be (Remastered),Starve The Ego,r&b,album,2022
5 Songs in 5 Genres: R&B and Soul (R&B AND SOUL VERSION),Pietro Girardi,r&b,album,2023
"GENRE BLENDER, vol. 1",Various Artists,r&b,album,2023
"GENRE BLENDER, vol. 2",Various Artists,r&b,album,2024
Genre Blending Album,Various Artists,r&b,album,2024
Broken Genre,Ryan Wood,r&b,album,2024
The Genre Bender Radio Edit,BaeMacs,r&b,album,2023
Genres Without Borders,Room 4 Ererr,r&b,album,2023
The Back Roads,Genres Masters of Music,r&b,album,2021
"Be Kind, Rewind",Genre,r&b,album,2024
Random Genre,Ian Bert Capricho,r&b,album,2024
Breaking Free: Concrete Jungle Redemption,Genre-Benders,r&b,album,2024
The Ring of Fire: Four Genres One Mission,Various Artists,r&b,album,2022
Revenge of the Bloopers,GenreSmith,r&b,album,2023
genre : baldboy (Lukas J. Harpman Remix),Tophat,r&b,album,2024
Si Antes Te Hubiera Conocido,KAROL G,reggaeton,track,2024
LUNA,Feid,reggaeton,track,2023
TAMBIÉN,Myke Towers,reggaeton,track,2024
LA FALDA,Myke Towers,reggaeton,track,2023
Qué Pecao,Manuel Turizo,reggaeton,track,2024
VAGABUNDO,Sebastian Yatra,reggaeton,track,2023
LALA,Myke Towers,reggaeton,track,2023
LA CANCIÓN,J Balvin,reggaeton,track,2019
PERRO NEGRO,Bad Bunny,reggaeton,track,2023
AMARGURA,KAROL G,reggaeton,track,2023
Gata Only,FloyyMenor,reggaeton,track,2024
No Me Conoce - Remix,JHAYCO,reggaeton,track,2019
PELIGROSA,FloyyMenor,reggaeton,track,2024
Frente al Mar,Beéle,reggaeton,track,2024
La Bachata,Manuel Turizo,reggaeton,track,2023
ADIVINO,Myke Towers,reggaeton,track,2024
PELIGROSA,FloyyMenor,reggaeton,track,2024
La Bachata,Manuel Turizo,reggaeton,track,2022
La Curiosidad,Jay Wheeler,reggaeton,track,2020
DILUVIO,Rauw Alejandro,reggaeton,track,2023
QLONA,KAROL G,reggaeton,track,2023
Santa,Rvssian,reggaeton,track,2024
Piensan,Myke Towers,reggaeton,track,2020
No Te Quieren Conmigo,Gaby Music,reggaeton,track,2023
Hace Mucho Tiempo,Ele A El Dominio,reggaeton,track,2020
Ojitos Lindos,Bad Bunny,reggaeton,track,2022
Chi-Partner,Bryant Myers,reggaeton,track,2024
MI EX TENÍA RAZÓN,KAROL G,reggaeton,track,2023
TQG,KAROL G,reggaeton,track,2023
Tú,Myke Towers,reggaeton,track,2020
Feliz Cumpleaños Ferxxo,Feid,reggaeton,track,2022
Morena,Beéle,reggaeton,track,2023
Girl,Myke Towers,reggaeton,track,2020
LA CAPI,Myke Towers,reggaeton,track,2023
Santa,Rvssian,reggaeton,track,2024
Relación Rota,Myke Towers,reggaeton,track,2020
PROVENZA,KAROL G,reggaeton,track,2023
Tuss,Bryant Myers,reggaeton,track,2024
CÓMO SE SIENTE - Remix,JHAYCO,reggaeton,track,2020
Orion,Boza,reggaeton,track,2024
ADIVINO,Myke Towers,reggaeton,track,2024
OA,Anuel AA,reggaeton,track,2023
Hasta Que Dios Diga,Anuel AA,reggaeton,track,2020
MOJABI GHOST,Tainy,reggaeton,track,2023
Ley Seca,JHAYCO,reggaeton,track,2021
Hawái,Maluma,reggaeton,track,2020
Normal,Feid,reggaeton,track,2022
Desesperados,Rauw Alejandro,reggaeton,track,2021
El Efecto - Remix,Rauw Alejandro,reggaeton,track,2019
Como Panas,Bryant Myers,reggaeton,track,2020
Reggaeton Grace,Genre-Benders,reggaeton,album,2024
